patient_tokens,doctor_tokens
52,92
45,107
44,133
36,84
50,92
12,88
31,86
40,93
32,51
41,63
84,112
38,100
39,73
32,77
49,78
43,97
83,123
46,105
22,71
67,125
30,166
28,127
27,69
48,89
42,118
38,96
55,106
52,119
64,98
68,132
39,81
53,98
72,131
39,76
37,98
65,64
27,107
28,99
24,75
52,118
45,99
26,106
42,65
33,81
33,58
43,97
59,100
63,106
27,175
64,115
30,95
43,87
57,104
79,109
37,108
61,91
70,133
62,135
85,149
56,85
41,103
77,68
45,113
56,84
77,104
77,145
54,95
65,171
71,156
92,112
59,117
44,75
55,101
44,87
82,117
76,63
65,99
85,118
77,92
44,62
53,13
75,105
96,104
56,112
101,138
73,104
56,78
44,125
44,116
56,99
76,118
32,126
51,99
52,71
37,88
56,81
49,77
85,256
78,93
71,120
128,143
83,116
61,107
86,123
91,123
43,72
31,101
52,100
41,104
30,126
66,85
56,200
64,125
67,136
56,90
64,86
25,65
34,117
38,139
70,148
50,109
72,105
67,107
48,110
59,97
50,100
54,132
40,61
34,88
76,116
33,120
60,119
68,117
46,74
29,80
35,78
46,69
52,80
110,102
97,66
86,156
88,128
56,123
66,15
49,131
68,84
76,153
57,123
74,94
50,74
47,94
53,102
63,115
82,110
67,97
32,103
41,81
32,76
42,88
37,87
25,92
28,87
44,86
26,93
45,90
37,91
45,101
41,89
26,75
76,101
65,86
82,115
118,190
45,103
37,60
53,88
33,78
55,64
31,61
32,50
48,69
42,63
33,78
70,124
58,122
85,140
55,94
73,86
41,92
41,103
41,97
46,95
72,124
72,108
53,93
146,22
83,24
36,122
27,111
111,136
88,284
80,128
37,96
62,90
74,53
43,41
37,68
21,56
62,113
33,96
44,88
40,119
38,89
62,225
26,114
78,103
61,97
96,159
96,115
63,111
60,104
38,136
62,114
54,114
140,158
77,152
166,224
23,98
79,87
59,91
57,119
68,106
84,126
68,104
63,79
41,72
74,169
82,166
72,117
64,173
43,114
60,110
45,155
81,108
73,131
47,97
74,107
92,137
69,121
51,99
51,102
58,112
37,83
63,97
57,128
59,77
26,94
83,93
63,94
43,57
46,55
100,120
53,95
70,124
43,83
42,128
55,141
82,114
46,83
44,87
50,93
57,91
41,67
64,118
41,67
32,65
46,67
89,132
38,91
64,121
51,148
53,99
77,115
61,72
91,85
57,77
85,120
64,83
65,116
38,73
69,87
56,101
54,81
74,121
60,109
39,99
34,55
55,90
84,132
61,70
51,91
21,105
19,90
42,69
29,93
37,86
36,106
26,76
54,81
37,97
30,72
38,78
35,57
26,81
33,77
101,145
64,133
44,113
78,106
76,185
53,121
54,115
83,105
45,60
46,82
61,172
50,86
105,191
46,166
68,132
79,146
49,85
53,94
78,94
115,97
41,35
39,123
53,97
67,102
82,122
84,159
25,97
53,108
58,82
63,117
44,94
36,118
33,49
93,142
92,126
41,109
67,109
39,127
32,115
63,99
41,112
21,72
82,96
47,79
48,82
60,151
113,119
30,83
114,142
37,116
50,149
33,115
73,87
77,112
13,97
70,98
45,109
43,88
68,129
84,95
62,116
74,119
56,113
63,112
92,77
123,85
50,73
80,68
84,169
56,117
105,114
43,53
64,142
27,87
32,46
27,52
42,93
73,89
53,74
27,62
33,56
58,91
68,95
61,63
75,104
49,108
36,64
85,123
86,110
60,147
47,97
101,128
67,110
28,92
45,99
39,116
47,107
40,91
48,106
50,121
35,95
37,110
72,126
45,125
40,119
64,79
35,84
51,90
84,74
46,86
70,96
74,76
25,71
57,84
39,72
86,131
40,105
66,131
70,135
47,100
65,197
44,77
38,50
48,66
47,49
35,43
133,139
89,200
69,154
35,75
45,132
56,183
89,108
43,103
74,102
93,137
82,86
35,80
85,148
61,124
33,82
17,49
117,220
61,143
42,100
49,89
58,97
140,177
124,102
152,147
67,107
48,95
89,124
68,142
48,103
56,98
39,100
83,78
60,75
66,56
66,81
82,138
89,93
47,61
57,77
90,105
59,121
81,186
40,139
39,106
58,113
51,93
31,83
56,104
37,77
43,99
61,99
23,132
29,72
78,118
51,77
35,84
69,167
73,94
54,94
52,123
65,112
42,70
53,99
77,207
53,129
56,124
46,126
50,118
59,146
86,99
61,123
59,90
48,78
57,117
54,130
33,110
81,145
68,150
98,137
32,114
47,87
48,121
74,130
68,93
79,93
63,114
55,106
87,115
83,110
73,120
38,90
37,75
72,123
60,101
94,165
54,100
109,189
70,95
102,107
65,129
70,110
84,96
43,114
60,118
73,86
41,61
39,112
30,78
52,111
36,82
53,106
55,151
45,89
55,112
29,132
39,105
93,98
71,117
20,99
36,115
57,100
33,105
37,102
36,94
53,114
79,99
48,107
45,80
61,94
57,85
42,87
26,59
101,109
27,89
22,65
32,81
42,93
27,64
66,121
29,85
39,92
62,153
40,130
36,93
51,88
59,131
43,95
41,87
43,73
40,74
55,84
27,110
76,81
65,130
43,45
44,91
43,82
45,77
34,57
20,54
29,59
20,54
68,115
41,94
34,101
50,100
32,83
49,114
60,103
56,115
68,150
70,115
80,100
81,161
29,114
28,82
54,106
45,103
38,92
100,137
65,144
52,102
58,110
70,86
56,95
45,172
41,96
52,82
57,118
58,78
33,78
55,90
58,118
83,123
85,102
106,127
32,113
36,102
52,110
30,76
64,129
40,88
21,34
45,51
22,42
36,53
69,61
104,119
53,114
51,129
61,107
78,97
124,143
84,75
56,98
39,109
86,121
44,90
46,102
68,119
59,120
89,105
100,133
40,107
50,99
38,64
63,111
92,153
83,84
63,106
54,98
52,122
57,72
50,99
46,97
49,69
49,84
24,67
17,50
14,72
42,70
15,47
35,78
49,78
63,122
95,97
62,119
64,114
66,72
74,102
46,92
48,83
23,60
62,107
48,98
41,112
46,81
40,113
40,83
56,56
36,72
49,80
30,53
44,82
95,142
11,119
38,73
49,72
46,93
58,81
97,95
55,88
68,91
43,88
25,55
49,73
51,74
30,73
26,80
34,77
36,84
26,76
41,81
64,131
116,122
87,148
51,131
75,97
107,118
192,70
50,120
147,113
49,89
35,119
46,86
73,81
37,94
61,120
47,95
38,83
83,108
64,86
41,104
80,139
113,218
45,84
39,105
75,107
82,148
48,98
53,124
47,106
58,108
52,94
74,141
18,76
42,107
44,113
82,106
37,47
53,57
56,63
40,57
44,48
27,105
24,81
46,82
85,126
64,90
58,62
62,78
64,87
48,122
41,103
71,89
160,130
27,106
52,43
80,204
90,166
88,123
61,111
50,86
76,99
84,58
47,113
38,105
108,145
73,135
81,83
39,77
43,93
30,86
47,100
28,108
31,78
58,126
61,85
29,95
23,83
50,98
60,113
92,152
31,101
69,96
77,128
125,175
75,136
62,125
67,114
74,78
94,118
76,121
43,132
64,93
71,94
53,108
65,93
45,111
30,82
65,94
50,102
47,67
139,5
99,180
50,117
90,142
75,135
77,100
62,103
69,105
53,113
15,84
45,99
52,86
40,101
114,116
64,127
81,79
110,127
34,86
68,133
68,97
44,120
53,98
13,119
51,153
43,71
74,124
47,82
75,95
57,104
39,123
74,135
81,113
85,115
69,126
44,88
47,94
68,97
41,84
53,87
69,142
72,114
59,99
39,93
60,90
71,137
56,96
45,70
32,110
34,61
39,82
58,108
43,61
39,81
22,61
59,126
39,92
36,77
69,72
58,86
77,82
66,102
67,73
45,88
25,69
123,137
74,115
41,113
65,101
44,81
43,83
45,100
61,103
35,92
55,153
50,94
52,104
28,91
29,109
37,90
34,57
35,89
76,117
143,162
77,171
74,142
48,85
82,129
39,147
71,128
66,138
67,146
74,112
86,139
48,114
104,134
51,125
38,107
29,124
106,240
61,118
46,126
46,125
70,106
25,120
68,128
124,168
81,133
82,103
100,130
66,122
88,140
48,97
54,94
134,196
63,140
33,70
60,132
68,84
75,69
47,82
45,82
202,227
85,143
76,205
89,138
73,60
74,158
80,116
82,140
53,79
35,122
36,94
43,78
95,209
55,6
50,102
112,220
151,169
82,157
65,147
70,87
71,70
46,52
49,91
43,62
44,53
40,78
53,71
47,60
48,156
45,136
37,107
45,92
48,138
65,92
36,99
26,42
58,88
63,76
55,138
51,109
106,161
79,125
59,70
36,79
23,64
41,74
95,196
59,102
43,91
47,69
74,41
36,140
81,127
78,101
55,113
54,105
91,111
51,154
74,117
47,51
47,73
54,83
78,61
14,67
44,58
13,54
69,102
38,110
145,214
47,94
45,104
20,95
16,112
67,92
44,67
62,104
66,90
69,81
56,96
33,72
42,89
61,104
66,174
48,75
60,97
50,144
38,81
62,103
69,89
50,66
70,71
32,85
44,56
20,115
82,123
69,105
69,105
52,82
54,82
49,85
60,77
56,77
55,85
23,69
58,85
54,126
73,95
90,165
38,124
43,142
57,80
34,76
33,115
35,153
40,122
49,113
52,121
88,123
70,111
50,89
59,73
42,69
76,70
72,76
47,86
63,93
48,104
22,94
45,85
36,80
64,115
44,103
60,115
47,92
34,57
30,92
48,89
76,90
57,70
27,86
43,75
31,84
34,79
25,69
30,69
98,157
74,128
42,100
33,108
47,79
104,28
84,189
77,121
43,93
80,83
48,68
57,94
103,14
59,151
59,139
51,110
58,108
68,112
42,96
57,100
43,97
